CÓDIGO,NOMBRE,OBSERVACIONES,,,,
10054161,BIN,,,,,
10054163,BIN,,,,,
10054167,BIN,,,,,
10054168,BIN,,,,,
10054169,BIN,,,,,
10054170,BIN,,,,,
10054171,BIN,,,,,
10054172,BIN,,,,,
10054173,BIN,,,,,
10054176,BIN,,,,,
10054177,BIN,,,,,
10054178,BIN,,,,,
10054179,BIN,,,,,
10054180,BIN,,,,,
10054181,BIN,,,,,
10071717,MESA DE MADERA,,,,,
10071718,MESA DE MADERA,,,,,
10071719,MESA DE MADERA,,,,,
10071720,MESA DE MADERA,,,,,
10071722,MESA DE MADERA,,,,,
10071723,MESA DE MADERA,,,,,
10071724,MESA DE MADERA,,,,,
10071725,MESA DE MADERA,,,,,
10071817,SILLA,,,,,
10071818,SILLA,,,,,
10071819,SILLA,,,,,
10071820,SILLA,,,,,
10071821,SILLA,,,,,
10071822,SILLA,,,,,
10071824,SILLA,,,,,
10074101,RACK MOVIL,,,,,
10074102,RACK MOVIL,,,,,
10074103,RACK MOVIL,,,,,
10074104,RACK MOVIL,,,,,
10074301,PIZARRON BLANCO,,,,,
10074302,PIZARRON BLANCO,,,,,
11071101,MESA 1 GT2,,,,,
11071210,MESA 5 GT1,,,,,
11073101,BANCO DE TRABAJO,,,,,
11073307,SILLA DE TRABAJO CON RUEDAS,,,,,
11154303,ARCO BIN,,,,,
11171111,MESA 4 GT1,,,,,
11173308,SILLA DE TRABAJO CON RUEDAS,,,,,
11271212,MESA 6 GT1,,,,,
11273309,SILLA DE TRABAJO CON RUEDAS,,,,,
11371701,MESA DE TRABAJO,,,,,
11371701,MESA DE MADERA,,,,,
11371801,SILLA,,,,,
11471802,SILLA,,,,,
11571703,MESA DE TRABAJO,,,,,
11571703,MESA DE MADERA,,,,,
11571803,SILLA,,,,,
11671704,MESA DE TRABAJO,,,,,
11671704,MESA DE MADERA,,,,,
11671804,SILLA,,,,,
11771705,MESA DE TRABAJO,,,,,
11771705,MESA DE MADERA,,,,,
11771805,SILLA,,,,,
11871706,MESA DE TRABAJO,,,,,
11871706,MESA DE MADERA,,,,,
11871806,SILLA,,,,,
12041201,HERRAMIENTA SEMIAUTOMÁTICA PANTALLA,,,,,
12042201,HERRAMIENTA SEMIAUTOMÁTICA CPU,,,,,
12071202,MESA 6 GT2,,,,,
12073301,SILLA DE TRABAJO CON RUEDAS,,,,,
13071103,MESA 2 GT2,,,,,
13073102,BANCO DE TRABAJO,,,,,
14071204,MESA 4 GT2,,,,,
14073302,SILLA DE TRABAJO CON RUEDAS,,,,,
15071105,MESA 3 GT2,,,,,
15073103,BANCO DE TRABAJO,,,,,
16071206,MESA 5 GT2,,,,,
16073303,SILLA DE TRABAJO CON RUEDAS,,,,,
17054301,ARCO BIN,,,,,
17071107,MESA 1 GT1,,,,,
17073304,SILLA DE TRABAJO CON RUEDAS,,,,,
18041202,ENSAMBLE MANUAL PANTALLA,,,,,
18042202,ENSAMBLE MANUAL CPU,,,,,
18071208,MESA 3 GT1,,,,,
18073305,SILLA DE TRABAJO CON RUEDAS,,,,,
19054302,ARCO BIN,,,,,
19071109,MESA 2 GT1,,,,,
19073306,SILLA DE TRABAJO CON RUEDAS,,,,,
20074201,BANDA TRANSPORTADORA,,,,,
20074202,BANDA TRANSPORTADORA,,,,,
21071301,ESTACION DE ENSAMBLE,,,,,
21071710,MESA DE TRABAJO,,,,,
21071810,SILLA,,,,,
21073201,SILLA DE TRABAJO FIJA,,,,,
21171711,MESA DE TRABAJO,,,,,
21171711,MESA DE MADERA,,,,,
21171811,SILLA,,,,,
21271712,MESA DE TRABAJO,,,,,
21271712,MESA DE MADERA,,,,,
21271812,SILLA,,,,,
21371713,MESA DE TRABAJO,,,,,
21371713,MESA DE MADERA,,,,,
21371813,SILLA,,,,,
21471714,MESA DE TRABAJO,,,,,
21471714,MESA DE MADERA,,,,,
21571715,MESA DE TRABAJO,,,,,
21571815,SILLA,,,,,
21671716,MESA DE TRABAJO,,,,,
21671716,MESA DE MADERA,,,,,
21671816,SILLA,,,,,
22071302,ESTACION DE ENSAMBLE,,,,,
22073202,SILLA DE TRABAJO FIJA,,,,,
23071303,ESTACION DE ENSAMBLE,,,,,
23073203,SILLA DE TRABAJO FIJA,,,,,
24071304,ESTACION DE ENSAMBLE,,,,,
24073204,SILLA DE TRABAJO FIJA,,,,,
25071305,ESTACION DE ENSAMBLE,,,,,
25073205,SILLA DE TRABAJO FIJA,,,,,
26071306,ESTACION DE ENSAMBLE,,,,,
26073206,SILLA DE TRABAJO FIJA,,,,,
27071707,MESA DE TRABAJO,,,,,
27071707,MESA DE MADERA,,,,,
27071807,SILLA,,,,,
28071708,MESA DE MADERA,,,,,
28071808,SILLA,,,,,
29071709,MESA DE MADERA,,,,,
29071809,SILLA,,,,,
30073207,SILLA DE TRABAJO FIJA,,,,,
31041101,ESTACIÓN DE CALIDAD 1 MONITOR,,,,,
31042101,ESTACIÓN DE CALIDAD 1 CPU,,,,,
31054101,BIN,,,,,
31054114,BIN,,,,,
31054117,BIN,,,,,
31054130,BIN,,,,,
31054133,BIN,,,,,
31054164,BIN,,,,,
31071401,ESTACION DE CALIDAD,,,,,
31073210,SILLA DE TRABAJO FIJA,,,,,
32041102,ESTACIÓN DE CALIDAD 3 MONITOR,,,,,
32042102,ESTACIÓN DE CALIDAD 3 CPU,,,,,
32054102,BIN,,,,,
32054115,BIN,,,,,
32054118,BIN,,,,,
32054131,BIN,,,,,
32054134,BIN,,,,,
32054165,BIN,,,,,
32071402,ESTACION DE CALIDAD,,,,,
33041103,REGISTRO Y MONITOREO MONITOR,,,,,
33054103,BIN,,,,,
33054116,BIN,,,,,
33054119,BIN,,,,,
33054132,BIN,,,,,
33054135,BIN,,,,,
33054166,BIN,,,,,
33071403,ESTACION DE CALIDAD,,,,,
33073212,SILLA DE TRABAJO FIJA,,,,,
34041301,ESTACIÓN DE CALIDAD 2 MONITOR,,,,,
34042103,ESTACIÓN DE CALIDAD 2 CPU,,,,,
34042301,REGISTRO Y MONITOREO CPU,,,,,
34043301,REGISTRO Y MONITOREO TECLADO,,,,,
34044301,REGISTRO Y MONITOREO MOUSE,,,,,
34071601,ESTACION DE REGISTROS Y MONITOREO,,,,,
34073213,SILLA DE TRABAJO FIJA,,,,,
35072301,SECCION MIXTA,,,,,
36072201,SECCIÓN ALTURAS,,,,,
37071901,BANCO SMART MET,,,,,
37071902,BANCO SMART MET,,,,,
37071903,BANCO DE MADERA,,,,,
37072101,SECCIÓN ANCHURAS,,,,,
38041401,DISEÑO DE LUGAR DE TRABAJO MONITOR,,,,,
38042401,DISEÑO DE LUGAR DE TRABAJO CPU,,,,,
38042501,DISEÑO DE LUGAR DE TRABAJO CONTROL DE VIDEO,,,,,
38043401,DISEÑO DE LUGAR DE TRABAJO TECLADO,,,,,
38044401,DISEÑO DE LUGAR DE TRABAJO MOUSE,,,,,
38054201,BIN CON CHUPON,,,,,
38054202,BIN CON CHUPON,,,,,
38054203,BIN CON CHUPON,,,,,
38054204,BIN CON CHUPON,,,,,
38054205,BIN CON CHUPON,,,,,
38054206,BIN CON CHUPON,,,,,
38054207,BIN CON CHUPON,,,,,
38054208,BIN CON CHUPON,,,,,
38071501,DISEÑO DE ESTACIONES,,,,,
38073214,SILLA DE TRABAJO FIJA,,,,,
38073215,SILLA DE TRABAJO FIJA,,,,,
40071826,SILLA,,,,,
40073209,SILLA DE TRABAJO FIJA,,,,,
41141601,COMPUTADORA DELL,,,,,
41141602,COMPUTADORA DELL,,,,,
41141603,COMPUTADORA DELL,,,,,
41142601,TELÉFONO,,,,,
41171701,ESCRITORIO,,,,,
41171702,ESCRITORIO,,,,,
41171703,ESCRITORIO,,,,,
41242001,PLÓTER,,,,,
41341901,IMPRESORA,,,,,
41372001,ESTANTE,,,,,
41372401,LIBRERO,,,,,
50035101,DREMEL CON ACCESORIOS PUNTA DELGADA,,,,,
50035102,DREMEL CON ACCESORIOS PUNTA DELGADA,,,,,
50035103,DREMEL CON ACCESORIOS PUNTA DELGADA,,,,,
50035104,DREMEL ACCESORIO PUNTA GRUESA,,,,,
50035105,DREMEL ACCESORIO PUNTA GRUESA,,,,,
50035106,DREMEL ACCESORIO PUNTA GRUESA,,,,,
50037101,MEGA JUEGO DE ACCESORIOS DIVERSOS,,,,,
50038101,TALADRO DE COLUMNA DE BANCO,,,,,
50038102,TALADRO DE COLUMNA DE BANCO,,,,,
50038201,SIERRA CALADORA,,,,,
50038202,SIERRA CALADORA,,,,,
50055101,AUDIFONOS,,,,,
50055102,AUDIFONOS,,,,,
50055103,AUDIFONOS,,,,,
50055104,AUDIFONOS,,,,,
50055105,AUDIFONOS,,,,,
50055106,AUDIFONOS,,,,,
50055107,AUDIFONOS,,,,,
50055108,AUDIFONOS,,,,,
50055109,AUDIFONOS,,,,,
50055110,AUDIFONOS,,,,,
50055111,AUDIFONOS,,,,,
50055112,AUDIFONOS,,,,,
50057101,TABLA CON CLIP,,,,,
50057102,TABLA CON CLIP,,,,,
50057103,TABLA CON CLIP,,,,,
50057104,TABLA CON CLIP,,,,,
50057105,TABLA CON CLIP,,,,,
50057106,TABLA CON CLIP,,,,,
50057107,TABLA CON CLIP,,,,,
50057108,TABLA CON CLIP,,,,,
50057109,TABLA CON CLIP,,,,,
50057110,TABLA CON CLIP,,,,,
50071725,MESA DE TRABAJO,,,,,
50256201,SANDWICHERA,,,,,
50256202,SANDWICHERA,,,,,
50256203,SANDWICHERA,,,,,
50256204,SANDWICHERA,,,,,
50256205,SANDWICHERA,,,,,
50256206,SANDWICHERA,,,,,
51019101,CÁMARA TERMOGRÁFICA,,,,,
51056301,EXPRIMIDOR DE JUGOS,,,,,
51056302,EXPRIMIDOR DE JUGOS,,,,,
51056303,EXPRIMIDOR DE JUGOS,,,,,
51056304,EXPRIMIDOR DE JUGOS,,,,,
51056305,EXPRIMIDOR DE JUGOS,,,,,
51056306,EXPRIMIDOR DE JUGOS,,,,,
51114101,VERNIER,,,,,
51114102,VERNIER,,,,,
51114103,VERNIER,,,,,
51114201,CABLE CONEXIÓN VERNIER,,,,,
51114202,CABLE CONEXIÓN VERNIER,,,,,
51114203,CABLE CONEXIÓN VERNIER,,,,,
51115201,CABLE CONEXIÓN MICRÓMETRO,,,,,
51115202,CABLE CONEXIÓN MICRÓMETRO,,,,,
51115203,CABLE CONEXIÓN MICRÓMETRO,,,,,
51116201,CABLE CONEXIÓN MEDIDOR DE ALTURAS,,,,,
51116202,CABLE CONEXIÓN MEDIDOR DE ALTURAS,,,,,
51116203,CABLE CONEXIÓN MEDIDOR DE ALTURAS,,,,,
51117101,SONÓMETRO,,,,,
51117102,SONÓMETRO,,,,,
51117103,SONÓMETRO,,,,,
51117104,SONÓMETRO,,,,,
51117105,SONÓMETRO,,,,,
51117201,LUXÓMETRO,SIN CAJA,,,,
51117202,LUXÓMETRO,,,,,
51117203,LUXÓMETRO,,,,,
51117204,LUXÓMETRO,,,,,
51117205,LUXÓMETRO,,,,,
51117206,LUXÓMETRO,,,,,
51118101,GONIÓMETRO,,,,,
51215101,MICRÓMETRO,,,,,
51215102,MICRÓMETRO,NO ENCIENDE,,,,
51215103,MICRÓMETRO,,,,,
51216101,MEDIDOR DE ALTURAS,,,,,
51216102,MEDIDOR DE ALTURAS,,,,,
51216103,MEDIDOR DE ALTURAS,NO ENCIENDE,,,,
51238301,DESTORNILLADOR INALÁMBRICO,,,,,
51238302,DESTORNILLADOR INALÁMBRICO,,,,,
51238303,DESTORNILLADOR INALÁMBRICO,,,,,
51238304,DESTORNILLADOR INALÁMBRICO,,,,,
51238305,DESTORNILLADOR INALÁMBRICO,,,,,
51313103,CINTA METRICA,,,,,
51313301,BÁSCULA,NO ENCIENDE,,,,
51316103,MEDIDOR DE ALTURAS,,,,,
51347301,JUEGO DE BOCINAS,,,,,
51347302,JUEGO DE BOCINAS,,,,,
51347303,JUEGO DE BOCINAS,,,,,
51347304,JUEGO DE BOCINAS,,,,,
51421101,TAPONES PARA OÍDOS,,,,,
51422102,MASCARILLA PROTECTORA,,,,,
51422103,MASCARILLA PROTECTORA,,,,,
51422104,MASCARILLA PROTECTORA,,,,,
51422105,MASCARILLA PROTECTORA,,,,,
51424101,GUANTES DE PRECISIÓN,,,,,
51424102,GUANTES DE PRECISIÓN,,,,,
51424103,GUANTES DE PRECISIÓN,,,,,
51424104,GUANTES DE PRECISIÓN,,,,,
51424105,GUANTES DE PRECISIÓN,,,,,
51424106,GUANTES DE PRECISIÓN,,,,,
51424107,GUANTES DE PRECISIÓN,,,,,
51424201,GUANTES,,,,,
51424202,GUANTES,,,,,
51424203,GUANTES,,,,,
51424204,GUANTES,,,,,
51424205,GUANTES,,,,,
51424206,GUANTES,,,,,
51424207,GUANTES,,,,,
51424208,GUANTES,,,,,
51425101,GAFAS DE SEGURIDAD,,,,,
51425102,GAFAS DE SEGURIDAD,,,,,
51425104,GAFAS DE SEGURIDAD,,,,,
51425105,GAFAS DE SEGURIDAD,,,,,
51425106,GAFAS DE SEGURIDAD,,,,,
51425107,GAFAS DE SEGURIDAD,,,,,
51425108,GAFAS DE SEGURIDAD,,,,,
51425109,GAFAS DE SEGURIDAD,,,,,
51425110,GAFAS DE SEGURIDAD,,,,,
51425111,GAFAS DE SEGURIDAD,,,,,
51425112,GAFAS DE SEGURIDAD,,,,,
51425113,GAFAS DE SEGURIDAD,,,,,
51523101,COFIA,,,,,
51526101,CHALECO DE SEGURIDAD,,,,,
51526102,CHALECO DE SEGURIDAD,,,,,
51526103,CHALECO DE SEGURIDAD,,,,,
51527101,PROTECTOR FACIAL,,,,,
51527201,CASCO DE SEGURIDAD,,,,,
51527202,CASCO DE SEGURIDAD,,,,,
51528101,ARNES,,,,,
51528102,ARNES,,,,,
51529101,BOTAS INDUSTRIALES,,,,,
52113201,ANTROPÓMETRO,,,,,
52113202,ANTROPÓMETRO,,,,,
52113203,ANTROPÓMETRO,,,,,
52113204,ANTROPÓMETRO,,,,,
52113205,ANTROPÓMETRO,,,,,
52113301,BASCULA,,,,,
52143101,TECLADO ESTACION DE CALIDAD,,,,,
52143102,TECLADO ESTACION DE CALIDAD,,,,,
52143103,TECLADO ESTACION DE CALIDAD,,,,,
52143201,TECLADO ESTACION DE TRABAJO,,,,,
52143202,TECLADO ESTACION DE TRABAJO,,,,,
52143501,TECLADO ADICIONAL,,,,,
52143502,TECLADO ADICIONAL,,,,,
52145101,CAÑON LCD,,,,,
52145201,CABLE ALIMENTACIÓN ,,,,,
52145202,CABLE ALIMENTACIÓN ,,,,,
52145301,CABLE VGA,,,,,
52145302,CABLE VGA,,,,,
52244101,MOUSE ESTACION DE CALIDAD,,,,,
52244102,MOUSE ESTACION DE CALIDAD,,,,,
52244103,MOUSE ESTACION DE CALIDAD,,,,,
52244107,MOUSE ESTACION DE TRABAJO 2,,,,,
52244201,MOUSE ESTACION DE TRABAJO 1,,,,,
52244202,MOUSE ESTACION DE TRABAJO 2,,,,,
52244203,MOUSE ESTACION DE TRABAJO 3,,,,,
52244204,MOUSE ESTACION DE TRABAJO 1,,,,,
52244205,MOUSE ESTACION DE TRABAJO 2,,,,,
52244206,MOUSE ESTACION DE TRABAJO 3,,,,,
52244208,MOUSE ESTACION DE TRABAJO1,,,,,
52245201,CABLE ALIMENTACIÓN PARA PLC ,,,,,
52245202,CABLE ALIMENTACIÓN PARA PLC,,,,,
52245301,CABLE VGA PARA BANDA,,,,,
52245302,CABLE VGA PARA BANDA,,,,,
52245303,CABLE VGA PARA BANDA,,,,,
52245304,CABLE VGA PARA BANDA,,,,,
52245305,CABLE VGA PARA BANDA,,,,,
52245306,CABLE VGA PARA BANDA,,,,,
52245307,CABLE VGA PARA BANDA,,,,,
52245308,CABLE VGA PARA BANDA,,,,,
52246101,CONTROL,,,,,
52246102,CONTROL,,,,,
52246103,CONTROL,,,,,
52246104,CONTROL,,,,,
52265101,MANUAL TECLADO MICROSOFT Y TECLADO USB,,,,,
52265102,INSTRUCITVO CARROS DE METAL,,,,,
52265103,MANUALES CRONOMETRO SPORTLINE Y EXTECH,,,,,
52265104,DOCUMENTOS CAMARA TERMOGRAFICA,,,,,
52265105,MANUAL MEDIDORES SONIDO Y LUMINICIDAD,,,,,
52265106,INSTRUCTIVO RESPIRADOR,,,,,
52265107,MANUEAL SECA BASCULA Y CINTA METRICA,,,,,
52265108,MANUAL MEDIDOR ALTURAS Y MICROMETRO,,,,,
52265109,MANUAL TALADRO COLUMNA DE BANCO,,,,,
52265110,PROGRAMA DE CAPACITACION,,,,,
52265111,"MANUAL SIERRA CORTADORA DE 16""",,,,,
52311301,CRONÓMETRO CONTROL COMPANY,,,,,
52311302,CRONÓMETRO CONTROL COMPANY,,,,,
52311303,CRONÓMETRO CONTROL COMPANY,,,,,
52311304,CRONÓMETRO CONTROL COMPANY,,,,,
52311305,CRONÓMETRO CONTROL COMPANY,,,,,
52313201,ANTROPÓMETRO CHICO,,,,,
52313202,ANTROPÓMETRO CHICO,,,,,
52313203,ANTROPÓMETRO CHICO,,,,,
52331101,DESARMADOR KIT HERRAMIENTA (PLANO) LARGO,,,,,
52331102,DESARMADOR KIT HERRAMIENTA (PLANO) MEDIANO,,,,,
52331201,DESARMADOR KIT HERRAMIENTA (CRUZ) LARGO,,,,,
52331202,DESARMADOR KIT HERRAMIENTA (CRUZ) MEDIANO,,,,,
52331301,DESARMADOR KIT HERRAMIENTA TIPO EXTENSIBLE,,,,,
52331807,DESARMADOR PUNTAS INTERCAMBIABLES,,,,,
52331808,DESARMADOR PUNTAS INTERCAMBIABLES,,,,,
52331809,DESARMADOR PUNTAS INTERCAMBIABLES,,,,,
52331810,DESARMADOR PUNTAS INTERCAMBIABLES,,,,,
52332101,JUEGO DE PUNTAS PLANAS (KIT HERRAMIENTA),,,,,
52332201,JUEGO DE PUNTAS ESTRELLA (KIT HERRAMIENTA),,,,,
52332301,JUEGO DE PUNTAS HEXÁGONO (KIT HERRAMIENTA),,,,,
52332401,JUEGO DE PUNTAS CRUZ (KIT HERRAMIENTA),,,,,
52333101,"LLAVE 5/16"" SAE ",,,,,
52333102,"LLAVE 3/8"" SAE ",,,,,
52333103,"LLAVE 7/16"" SAE",,,,,
52333104,"LLAVE 1/2"" SAE",,,,,
52333105,"LLAVE 9/16"" SAE",,,,,
52333106,"LLAVE 5/8"" SAE",,,,,
52333107,LLAVE 8mm METRIC,,,,,
52333108,LLAVE 10 mm METRIC,,,,,
52333109,LLAVE 12 mm METRIC,,,,,
52333110,LLAVE 13 mm METRIC,,,,,
52333111,LLAVE 14 mm METRIC,,,,,
52333112,LLAVE 15 mm METRIC,,,,,
52333201,"DADO 3/4"" (LARGO)",,,,,
52333202,"DADO 11/16"" (LARGO)",,,,,
52333203,"DADO 9/16"" (LARGO)",,,,,
52333204,"DADO 1/2"" (LARGO)",,,,,
52333205,"DADO 7/16"" (LARGO)",,,,,
52333206,"DADO 7/8"" (ANCHO)",,,,,
52333207,"DADO 3/4"" (ANCHO)",,,,,
52333208,"DADO 5/8"" (ANCHO)",,,,,
52333209,"DADO 9/16"" (ANCHO)",,,,,
52333210,"DADO 1/2"" (ANCHO)",,,,,
52333211,"DADO 3/4"" (MEDIANO)",,,,,
52333212,"DADO 11/16""( MEDIANO)",,,,,
52333213,"DADO 5/8"" (MEDIANO)",,,,,
52333214,"DADO 9/16"" (MEDIANO)",,,,,
52333215,"DADO 1/2"" (MEDIANO)",,,,,
52333216,"DADO 7/16"" (PEQUEÑO)",,,,,
52333217,"DADO 3/8"" (PEQUEÑO)",,,,,
52333218,"DADO 5/16"" (PEQUEÑO)",,,,,
52333219,"DADO 9/16"" (PEQUEÑO)",,,,,
52333220,"DADO 1/2"" (PEQUEÑO)",,,,,
52333221,"DADO 7/16"" (PEQUEÑO)",,,,,
52333222,"DADO 3/8"" (MINI)",,,,,
52333223,"DADO 11/32"" (MINI)",,,,,
52333224,"DADO 5/16"" (MINI)",,,,,
52333225,"DADO 9/32"" (MINI)",,,,,
52333226,"DADO 1/4"" (MINI)",,,,,
52333227,"DADO 7/32"" (MINI)",,,,,
52333228,"DADO 3/16"" (MINI)",,,,,
52333229,DADO 17mm (LARGO),,,,,
52333230,DADO 15mm (LARGO),,,,,
52333231,DADO 14 mm (LARGO),,,,,
52333232,DADO 13mm (LARGO),,,,,
52333233,DADO 12mm (LARGO),,,,,
